"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
10",""
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  gy;fiyf;fof",""
"","khdpaq;fs;  Mizf;FOtpdhy;  ngah;",""
"","Fwpj;Jepakpf;fg;gl;l  xU  fy;tpkhd;@",""
"","(iii)
2019  Mk;  Mz;bd; 
23  Mk;  ,yf;f>",""
"5",",yq;if  eph;khzj;njhopy;  gzpkid",""
"","($l;bizj;jy;)  rl;lj;jpd;fPo;  $l;bizf;",""
"","fg;gl;l  ,yq;if> 
eph;khzj;njhopy;",""
"","gzpkidapdhy;  ngah;Fwpj;Jepakpf;fg;",""
"","gl;ltUk;  xd;W  my;yJ  mjw;F  Nkw;gl;l",""
"10","ghlnewpfspy;>  mjhtJ>  nghwpapay;>",""
"","Gtpapay;>  fl;blf;fiy  my;yJ  efu",""
"","mgptpUj;jp  vd;gtw;wpy;  gl;lg;gpd;",""
"","jifikfisf;  nfhz;bUf;fpd;wtUk;",""
"","cs;ehl;Lg;  Gtpj;njhopDl;gg;  nghwpapay;",""
"15","my;yJ fl;bl eph;khzj;njhopypy; epGzj;",""
"","Jtj;ijAilatUkhd  Xh;  cah;njhopyh;.",""
"","(2)  ,r;rl;lj;jpd; 
16  Mk;  gphptpd;fPo;  epakpf;fg;gl;l",""
"","epWtfj;jpd;  gzpg;ghsh;  jiyikajpgjp 
rigapd;",""
"","nrayhsuhftpUj;jy;  Ntz;Lnkd;gJld; 
rigapd;",""
"20","vf;$l;lj;jpYk;  thf;fspg;gjw;F  chpj;JilatuhjYkhfhJ.",""
"","(3)  rigahdJ>  epWtfj;jpd;  mYty;fis  epUtfpf;Fk;",""
"","Nehf;fj;Jf;fhf>  ,r;rl;lj;jpdhy;  epWtfj;Jf;F  mspf;fg;gl;l>",""
"","Fwpj;jspf;fg;gl;l  my;yJ  tpjpf;fg;gl;l  jj;Jtq;fisAk;",""
"","gzpfisAk;  gpuNahfpj;jYk;  epiwNtw;WjYk;  Ntz;Lk;.",""
"25","7.7.7.7.7.  MnshUth;  gpd;tUkhwpUg;gpd;>  rigapd;  cWg;gpd","rigapd;"
"","","cWg;gpd"
"","nuhUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ  rigapd;",""
"","","nuhUtuhf"
"","cWg;gpdnuhUtuhfj;  njhlh;e;jpUg;gjpypUe;
;J  jifik",",Ug;gjp"
"","aw;wtuhjy;  Ntz;Lk;:-","ypUe;jhd"
"","","jifik"
"","","aPdq;fs;"
"","(m) mth;>  xU  ghuhSkd;w  cWg;gpduhf>    VNjDk;",""
"30","",""
"","khfhzrigapd;  cWg;gpdnuhUtuhf  my;yJ  Xh;",""
"","cs;Sujpfhurigapd;  cWg;gpdnuhUtuhf",""
"",",Ue;jhy;  my;yJ  te;jhy;@",""
