"","","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
3"
"","","mjpfhhpfspdhy;  tpLf;fg;gl;l  Nfhhpf;ifapd;kPJ"
"","","fhg;ghd  mgptpUj;jp  kw;Wk;  eph;khzr;  nray;"
"","","Kiwfs;kPJ  ,iaghd  mjpfhhpfSf;F  cjTj"
"","","Yk;@"
"","(M)","kz;rhpT  Mgj;J  kjpg;gPl;lwpf;ifAld;  my;yJ"
"5","",""
"","","Gtpj;njhopDl;g  epiyAWjp  kjpg;gPl;lwpf;ifAld;"
"","",",zq;fpnahOFfpd;wikiaf;  fz;fhzpj;jYk;"
"","","24  Mk;  gphptpd;
rhpghh;j;jYk;  ,r;rl;lj;jpd;"
"","","epajpfspd;gb  ,ire;njhOFifr;  rhd;wpjio"
"10","","toq;FjYk;@"
"","(,)","kz;rhpTfSf;F  ,yf;fhff;$ba  ,lg;gug;Gfsp"
"","","Ds;  my;yJ  Gtpj;njhopDl;g  epiyAWjpapd;ik"
"","","ahd  epyq;fspDs;  kdpj  capUf;F>  Mjdj;Jf;F"
"","","kw;Wk;  #oYf;F  mghaNkw;gLj;Jfpd;w  VNjDk;"
"15","","eph;khz  my;yJ  mgptpUj;jpr;  nraw;ghL  kPJ"
"","",",iaghd  mjpfhhpfSf;F  cjTjYk;@"
"","(<)","NguopT  Mgj;Jf;  Fiwg;Gj;  jpl;lkpLjiyAk;"
"","","nray;KiwfisAk;  tFj;jikj;jy;@"
"","(c)","njhopDl;g  kjpAiuf;  FOf;fis  epakpj;jy;@"
"20","(C)","VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","","Mjdj;ijf;  nfhs;tdT  nra;jYk;  itj;jpUj;"
"","","jYk;>  Fj;jiff;F  my;yJ  thliff;F  vLj;jYk;"
"","","my;yJ  nfhLj;jYk;>  <Litj;jy;>  milkhdk;"
"","","itj;jy;>  tpw;gidnra;jy;  my;yJ  NtWtif"
"25","","ahff;  ifAjph;j;jy;@"
"","(v)","epWtfj;jpd;  nraw;ghLfSf;fhf  mtrpakhd"
"","","epGzj;Jtk;>  mwpT>  jpwd;fs;  kw;Wk;  mDgtk;"
"","","tha;e;j  vtNuDkhl;fis  njhopypykh;j;JjYk;>"
"","","mth;fspd;  Nritfis  jtiz  mbg;gilapy;"
"","","ngWjy;  my;yJ  ngw;Wf;nfhs;Sjy;@"
"30","",""
