"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
24",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","xt;Nthh;  xOq;FtpjpAk;  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  ntspaPl;Lj;  Njjpad;W",""
"","my;yJ  mt;nthOq;Ftpjpapw;  Fwpj;Jiuf;fg;glf;$ba",""
"5","thwhd  mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F  tUjYk;",""
"","Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","xt;Nthh;  xOq;FtpjpAk;  th;j;jkhdpapy;  ntspaplg;gl;l",""
"","NjjpapypUe;J  %d;Wkhjq;fspDs;  mq;fPfhuj;Jf;fhfg;",""
"10","ghuhSkd;wj;jpd;Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.",""
"","mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp  mj;jifa",""
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;  mjd;fPo;",""
"","Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;L",""
"","tpl;ljhff;  fUjg;gLjy;  Ntz;Lk;.",""
"15","(4)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  xopf;fg;gl;L",""
"","tpl;ljhff;  fUjg;glNtz;LNkh  mj;Njjpgw;wpa  mwptpg;G",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","32.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa  –",""
"20","""tq;fp""  vd;gJ>  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","tq;fpj;njhopy; 
rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"","chpkkspf;fg;gl;l  VNjDk;  tq;fp  vd;W  nghU",""
"","shFk;@",""
"","""fl;blq;fs;""  vd;gJ>  kdpj  ,lq;nfhs;sYf;fhd  tPL>",""
"25","njhlh;khb  my;yJ  $l;lhl;rpahjdnkhd;whf",""
"","gFjpastpy;  eph;khzpf;fg;gl;l  my;yJ  KOikahf",""
"","eph;khzpf;fg;gl;l  eph;khzj;jpd;fPohf  fl;likg;G",""
"","xd;W  my;yJ  xd;wpy;  ,lq;nfhz;Ls;s  my;yJ",""
"","ntw;wplkhdnjhU 
epiyapYs;s  mdh;j;j",""
"30","Kfhikapy;  gad;gLj;jg;gLk;  kPs;Fbakh;Tf;fhd",""
"","t
nlhd;W my;yJ ntspNaw;Wjy; epiyak; my;yJ",""
"","ghlrhiynahd;W  fy;tprhh;  epWtdnkhd;W>",""
