"","as the case may be;"
"“agro farming” means-",""
"(a)","the 
tillage 
of 
the 
soil 
and"
"","cultivation  of  land  with  plants  of"
"","any  description,  cultivation  in"
"","green  house,  bee-keeping,  rearing"
"","of  fish,  shrimp  farming  or  animal"
"","husbandry, poultry farms, hatchery,"
"","veterinary or artificial insemination"
"","services;"
"(b)","the  cleaning,  sizing,  sorting,"
"","grading, cutting or chilling of any"
"","produce  produced  out  of  any"
"","activity referred to in paragraph (a)"
"","by  any  person  who  is  engaged  in"
