"Inland Revenue (Amendment)",""
"Act, No. 10 of 2021",""
"","which is not deducted in current year"
"","may be carried forward and deducted"
"","in  the  next  succeeding  year  and  so"
"","on, subject to the same restriction."
"For 
the","purpose 
of 
this"
"subparagraph-",""
"","“film”  means  any  audio-visual"
"","presentation  of  the  moving  image"
"","produced  on  any  form  or  format"
"","whatsoever  and  which  is  intended"
"primarily 
to","be 
exhibited 
by"
"","projection  on  a  screen  in  a  cinema;"
"and",""
"","the  expenditure  on  construction  and"
"","equipping or upgrading a cinema shall"
"","be  certified  by  the  National  Film"
"","Corporation of Sri Lanka established"
"","by the National Film Corporation of"
"","Sri Lanka Act, No. 47 of 1971 as being"
"","equipped  with  digital  technology,"
"","Digital  Theatre  Systems  and  Dolby"
"Sound Systems.”;",""
