"","13
Inland Revenue (Amendment)"
"","Act, No. 10 of 2021"
"(a)","by  the  repeal  of  paragraph  (b)  of  that"
"","subsection,  and  the  substitution  therefor  of"
"","the following paragraph: -"
"“(b) “permanent establishment”, in relation",""
"","to a country with which an agreement"
"","has been entered into on avoidance of"
"","double  taxation  means,  a  permanent"
"","establishment defined in an agreement"
"","for the relief of double taxation where"
"","an  agreement  is  in  force  between  the"
"","Government  of  Sri  Lanka  and  the"
"","Government of any territory in which"
"","any person and their agencies, branches"
"","or  establishments  in  Sri  Lanka  is"
"","resident;”;"
"(b)","in  paragraph  (c)  of  that  subsection,  by  the"
"","substitution for the words “in Sri Lanka, in"
"","which  case”  of  the  words  “in  Sri  Lanka  or"
"","elsewhere, in which case”;"
