"","Registered  Stocks  and  Securities"
"","Ordinance (Chapter 420) or treasury"
"","bills under the Local Treasury Bills"
"","Ordinance (Chapter 417);"
"(g)","in the case of a resident individual who"
"","has  acquired  solar  panels  to  fix  on  his"
"","premises  and  connected  to  the  national"
"","grid,  Rs.  600,000  for  each  year  of"
"","assessment, upto the total expenditure on"
"","such solar panels or upto the amounts paid"
"","to a bank in respect of any loan obtained"
"","to acquire such solar panels.”."
