"(2) 
In","this  section,  “marketing  and"
"communication  expenses”  means,  any",""
"expenses incurred by any person in-",""
"(a)","carrying  out  a  market  research  by"
"","such person or any institution in Sri"
"","Lanka on his behalf;"
"(b)","the  development  or  production  of"
"","marketing, 
advertising 
and"
"","communication  campaign  to  the"
"","extent  that  such  development  or"
"","production  is  carried  out  in  Sri"
"","Lanka;"
"(c)","advertising on mainstream media or"
"","social  media  including  television,"
"","radio, print or as outdoor advertising;"
"(d)","product  launches  or  campaign"
"","activation carried out by such person"
"","or  by  any  local  institution  on  his"
"","behalf;"
"(e)","development and printing of point-"
"","of-sale  material  by  such  person  or"
"","by  any  local  institution  on  his"
"","behalf.”."
