"","Inland Revenue (Amendment)"
"","Act, No. 10 of 2021"
"","the words “manufacture and sale or import and sale"
"","of any liquor or tobacco product.”;"
"(f)","by the addition immediately after subparagraph (4)"
"","of 
that  paragraph,  of 
the 
following  new"
"","subparagraph: -"
"","“(5) Notwithstanding anything to the contrary"
"","in  the  provisions  of  subparagraph  (1A),  an"
"","individual’s  following  gains  and  profits  shall  be"
"","taxed at the maximum rate of 14% with effect from"
"","April 1, 2021:–"
