"","Act, No. 10 of 2021",""
"","[Certified on 13th of May, 2021]",""
"L.D.–O.  10/2020","",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","(1)  This  Act  may  be  cited  as  the  Inland  Revenue","Short  title  and"
"","","the  date  of"
"(Amendment) Act,  No. 10 of 2021.","",""
"","","operation"
"","(2) The provisions of this Act (other than the provisions",""
"of sections referred to in Table ‘A’ and Table ‘B’ set out in","",""
"this Amendment Act) shall commence on the date on which","",""
"the certificate of the Speaker is endorsed thereon.","",""
"","(3) The provisions of sections referred to in Table ‘A’ set",""
"out in this Amendment Act shall be deemed to have come","",""
"into operation on April 1, 2021.","",""
"","(4) The provisions of sections referred to in Table ‘B’ set",""
"out in this Amendment Act shall be deemed to have come","",""
"into operation on the respective dates specified in that Table.","",""
"2.","Section 5 of the Inland Revenue Act, No. 24 of 2017","Amendment  of"
"","","section  5  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","No.  24  of  2017"
"amended in subsection (3) of that section as follows: -","",""
