"Inland Revenue (Amendment)",""
"","Act, No. 10 of 2021"
"(iii)","an undertaking commenced by a resident"
"","person for the purpose of manufacturing"
"","of boats or ships in Sri Lanka and received"
"","or derived any gains and profits from the"
"","supply of such boats or ships, for a period"
"","of seven years;"
"(iv)","any renewable energy project established"
"","with a capacity to produce not less than"
"","one hundred Mega Watts of solar or wind"
"","power  and  supplied  such  power  to  the"
"","national grid, for a period of seven years;"
"(v)","an  undertaking  commenced  on  or  after"
"","January 1, 2021 by any resident person who"
"","constructs  and  installs  communication"
"","towers  and  related  appliances  using  local"
"","labour and local raw materials in Sri Lanka"
"","or provides required technical services for"
"","such construction or installation, for a period"
"","of five years;"
"(vi)","an  undertaking  for  letting  bonded"
"","warehouses or warehouses related to the"
"","offshore  business  in  the  Colombo  and"
"","Hambanthota  Ports,  if  such  person  has"
"","invested on such undertaking on or after"
"","April 1, 2021;"
