"calculated in accordance with subparagraphs (1),",""
"(2A), (3) and (4) of paragraph 4 of this Schedule",""
"shall be reduced as follows: -",""
"(a)","aggregate income tax payable by"
"","any company (including income"
"","tax  payable  calculated  on  the"
"","basis and tax rate provided in any"
"","agreement  with  the  Board  of"
"","Investment  of  Sri  Lanka  under"
"","section  17  of 
the  Board  of"
"","Investment of Sri Lanka Law, No."
"","4 of 1978, but other than on gains"
"","from the realisation of investment"
"","asset) which lists its shares on or"
"","after January 1, 2021, but prior to"
"","December  31,  2021, 
in 
the"
"","Colombo 
Stock 
Exchange"
"","licensed  by  the  Securities  and"
"","Exchange  Commission  of  Sri"
"","Lanka, shall be reduced by fifty"
"","per  centum  for 
the  year  of"
"","assessment  commencing  from"
"","April 1, 2021;"
"(b)","such  part  of  income  tax  payable"
"","on  gains 
and  profits 
from"
"","dividends  by  any  multi-national"
"","company  shall  be  reduced  by"
"","twenty-five per centum for the year"
"","of assessment commencing from"
"","April 1, 2021 and fifty per centum"
"","for  the  two  years  of  assessment"
"","immediately  succeeding that year"
