"","of  assessment,  subject  to  the"
"","condition that there shall be-"
"(i)","an increase in exports (other"
"","than specified undertakings)"
"","by  thirty  per  centum  in  the"
"","year 
of 
assessment"
"","commencing  from  April  1,"
"","2021,  compared 
to 
the"
"","immediately preceding year"
"","of  assessment  (hereinafter"
"","referred to as the “first year”);"
"","or"
"(ii)","an increase in exports (other"
"","than specified undertakings)"
"","by  fifty  per  centum  in  the"
"","year 
of 
assessment"
"","commencing  from  April  1,"
"","2022, compared to the first"
"","year  and  maintains  such"
"","status in the subsequent year"
"","of assessment.”;"
