"17
Inland Revenue (Amendment)",""
"Act, No. 10 of 2021",""
"(4)
in  the  re-numbered  subparagraph  (iii)  of  that",""
"paragraph, by the substitution for the words “has",""
"been allocated; and”, of the words and figures “has",""
"been allocated prior to January 1, 2020; and”.",""
"","Insertion  of  new"
"29.    The  following  new  section  is  hereby  inserted",""
"","section  84A  in"
"immediately  after  section  84  of  the  principal  enactment,",""
"","the  principal"
"and shall have effect as section 84A of that enactment: -",""
"","enactment"
"“Advance",""
"84 A.  (1)  Subject  to  section  83A  and",""
"Income  Tax",""
"subsection (3) of section 84, with effect from",""
"April 1, 2020, the taxpayer who is resident in",""
"Sri  Lanka  may  make  a 
request 
to 
the",""
"withholding agent to deduct Advance Income",""
"Tax  from  the  payment  of  dividend,  interest,",""
"discount,  charge,  natural  resource  payment,",""
"rent,  royalty,  premium  or  similar  periodic",""
"payment  that  the  payment  or  allocation  has  a",""
"source  in  Sri  Lanka.  On  the  receipt  of  such",""
"request,  a  withholding  agent  shall  deduct",""
"advance  income  tax  as  specified  by  the",""
"Commissioner-General.",""
"(2)    The  provisions  applicable  to  the",""
"withholding  tax  under  this  Act  shall,  mutatis",""
"mutandis, be applicable to the Advance Income",""
"Tax,  and  every 
reference 
to 
the 
term",""
"“withholding”,  “withholding  tax”  or  “tax",""
"payable by withholding” in any such provisions",""
"of this Act shall, subject to such modification,",""
"be deemed to be a reference to the “Advance",""
"Income Tax.”.",""
"30.    Section  85  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  85  of  the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)
in subsection (1) of that section, by the substitution",""
"for the words “shall withhold tax”, of the words and",""
"figures “shall, prior to January 1, 2020, withhold",""
"tax”;",""
