"","Inland Revenue (Amendment)
57"
"","Act, No. 10 of 2021"
"","entitled to deduct this personal relief as such"
"","trustee, receiver, executor or liquidator, and"
"","the relief shall not be deducted against gains"
"","from the realisation of investment assets;”;"
"(b)","in subparagraph (b) of that paragraph, by the"
"","substitution for the words “year of assessment,”"
"","of the words and figures  “year of assessment,"
"","but prior to January 1, 2020,”;"
"(c)","in subparagraph (d) of that paragraph, by the"
"","substitution  for  the  words  “for  the  year;”,  of"
"","the  words  and  figures  “for  the  year  up  to"
"","December 31, 2019;”;"
"(d)","in subparagraph (e) of that paragraph, by the"
"","substitution  for  the  words  “for  the  year.”,  of"
"","the  words  and  figures  “for  the  year  up  to"
"","December 31, 2019;”;"
"(e)","by the addition immediately after subparagraph"
"","(e)  of  that  paragraph,  of  the  following  new"
"","subparagraphs:-"
"","“(f)  in  the  case  of  a  resident  individual,"
"","following expenditure up to a total sum"
"","of Rs. 1,200,000, incurred for a year of"
"","assessment on or after January 1, 2020: -"
"","(i)
health 
expenditure 
including"
"","contributions to medical insurance;"
"","(ii)
vocational  education  or  other"
"","educational  expenditure  incurred"
"","locally  by  such  individual  or  on"
"","behalf of such individual’s children;"
