"","relation  to  the  agro  farming  shall  be"
"","considered as exempt gains and profits"
"","within  the  period  of  five  years  of"
"","assessment commencing on April 1, 2019;"
"(ii)","providing information technology and"
"","enabled services on or after January 1,"
"","2020, as may be prescribed;"
"(iii)","any service rendered in or outside Sri"
"","Lanka  to  any  person  to  be  utilized"
"","outside Sri Lanka, where the payment"
"","for such services is received in foreign"
"","currency and remitted through a bank"
"","to Sri Lanka on or after January 1, 2020;"
"(iv)","any  foreign  source  (other  than  gains"
"","and profits referred to in subparagraph"
"","(iii)) where such gains and profits are"
"","earned  or  derived  in  foreign  currency"
"","and  remitted  through  a  bank  to  Sri"
"","Lanka on or after January 1, 2020;"
"(v)","any vocational education programmes"
"","of any Vocational Education Institution"
"","which is standardized under Technical"
"","and Vocational Education and Training"
"","concept (TVET concept) and regulated"
"","by 
the  Tertiary  and  Vocational"
"","Education Commission-"
