"","Act, No. 10 of 2021"
"Column  I","Column  II"
"Section  number","Section  number  of  the  principal  enactment"
"of  this  Act","which  is  amended"
"51(4)(c)","items  (k),  (l)  and  (ll)  of  subparagraph  (2A)  of"
"","paragraph  4  of  the  First  Schedule"
"51(4)(d)","subparagraph  (5)  of  paragraph  4  of  the  First"
"","Schedule"
"51  (9)","paragraph  11  of  the  First  Schedule"
"52(1)(c)","subparagraph  (9)  of  paragraph  1  of  the  Second"
"","Schedule"
"52(2)","paragraph  2  of  the  Second  Schedule"
"52(3)","paragraph  3  of  the  Second  Schedule"
"53(2)","paragraph  (hh)  of  the  Third  Schedule"
"53(3)","subparagraph  (v)  and  (vi)  of  paragraph  (i)  of  the"
"","Third  Schedule"
"53(5)","paragraphs  (ll)  and  (lll)  of  the  Third"
"","Schedule"
"53(9)","paragraph  (rr)  of  the  Third  Schedule"
"53(10)","subparagraphs  (v)  and  (vi)  of  paragraph  (u),"
"","and  paragraph  (w)  of  the  Third  Schedule"
"54(1)","the  table  in  subparagraph  (1)  of  paragraph  1  of"
"","the  Fourth  Schedule"
"54(2)(a)","the  table  in  subparagraph  (3)  of  paragraph  2  of"
"","the  Fourth  Schedule"
"54(3)","paragraph  4  of  the  Fourth  Schedule"
"55(1)(b)","subparagraphs  (d),  (e)  and  (f)  of  paragraph  1  of"
"","the  Fifth  Schedule"
"55(2)(e)","subparagraph  (g)  of  paragraph  2  of  the  Fifth"
"","Schedule"
"56(4)","paragraphs  10  and  11  of  the  Sixth  Schedule"
