"","(b)
for  a  period  of 
five  years"
"","commencing on April 1, 2021:"
"","Provided  however,  for  the  purpose  of"
"","paragraph  (a),  any  institution  which"
"","doubled 
the  student 
intake  of 
the"
"","vocational  education  programmes  as"
"","provided  for 
in 
the  first  year  and"
"","maintained the same student intake of such"
"","programmes of the first year for the next"
"","four years shall be deemed as an institution"
"","which  fulfilled  the  requirement  in  such"
"","years;"
"(vi)","any  business  of  export  of  gold,  gems  or"
"","jewellery or from the business of cutting"
"","and polishing of gems which are brought"
"","to  Sri  Lanka  and  exported  after  such"
"","cutting  and  polishing,  where  such  gains"
"","and profits earned in foreign currency are"
"","remitted through a bank to Sri Lanka, with"
"","effect from April 1, 2021;"
