"25
Inland Revenue (Amendment)",""
"Act, No. 10 of 2021",""
"(2)
in paragraph (b) of subsection (2) of that section,",""
"by the substitution for the words “ninety days have",""
"lapsed”, of the words “seven months have lapsed”;",""
"(3)
by the repeal of subsection (5) of that section, and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:  -",""
"“(5) A petition of appeal under this section shall",""
"be filed in writing to the Tax Appeals Commission",""
"with  a  copy  to  the  Commissioner-General  within",""
"thirty days from the date of receipt of the decision",""
"of the Commissioner-General or within thirty days",""
"from the date on which the period of seven months",""
"lapsed since the request for administrative review",""
"was made under section 139.”;",""
"(4)
 by the repeal of subsection (6) of that section, and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:  -",""
"“(6)  Notwithstanding  anything  to  the  contrary",""
"in subsection (5), the appellant may appeal against",""
"an  assessment  upon  satisfying  the  Tax  Appeals",""
"Commission that owing to absence from Sri Lanka,",""
"sickness,  or  other  reasonable  cause  the  appellant",""
"was prevented from filing a petition of appeal as",""
"required  under  subsection  (2),  and  that  there  has",""
"been  no  unreasonable  delay  on  the  appellant’s",""
"part.”.",""
"44.      Section  157  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  157  of"
"amended as follows: -",""
"","the  principal"
"(1)
in subsection (1) of that section, by the substitution","enactment"
"for  the  words  and  figures  “an  extension  of  time)",""
"under  section  151  to  the  date”,  of  the  words  and",""
"figures “an extension of time under section 151) to",""
"the  date”;",""
"(2)
by  the  substitution  for  the  marginal  note  to  that",""
"section, of the following marginal note: -",""
"“Interest  on  under-",""
