"","the substitution for the words “where a connected",""
"","transaction”  of  the  words  “where  a  controlled",""
"","transaction”.",""
"25.","Section  78  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  78  of  the"
"amended   in subsection (3) of that section, by the substitution","",""
"","","principal"
"for  the  words  “made  by  the  Transfer  Pricing  Officer  or","",""
"","","enactment"
"Assistant Commissioner may”, of the words “made by the","",""
"Technical Review Committee may”.","",""
"26.","Section  83  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  83  of  the"
"amended   in subsection (1) of that section, by the substitution","",""
"","","principal"
"for the words “shall withhold tax”, of the words and figures","",""
"","","enactment"
"“shall withhold tax prior to January 1, 2020”.","",""
"27.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  83A  in"
"immediately  after  section  83  of  the  principal  enactment,","",""
"","","the  principal"
"and shall have effect as section 83A of that enactment: -","",""
"","","enactment"
