"21
Inland Revenue (Amendment)",""
"Act, No. 10 of 2021",""
"“instalment  for  the  year.  Notwithstanding",""
"anything to the contrary in section 55 (but without",""
"any  right  to  a  refund),  a  partner  in  a  partnership",""
"shall  be  entitled  to  a  tax  credit  in  calculating  the",""
"amount of current instalment of tax payable for such",""
"share of tax credit amount treated as being paid by",""
"the partner, but subject to the payment of the same",""
"instalment due by the partnership.”.",""
"34.  Section  93  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  93  of  the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)
in subparagraph (i) of paragraph (a) of subsection",""
"(2) of that section, by the substitution for the words",""
"“business and investment”, of the words “business,",""
"investment and other income”;",""
"(2)
by the repeal of subsection (3) of that section, and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:  -",""
"“(3) Every person with taxable income consisting",""
"of a gain from the realisation of an investment asset",""
"shall file with the Commissioner-General a capital",""
"gains tax return within thirty days after the end of",""
"the relevant calendar month in which the realisation",""
"occurred.”.",""
"35.  Section  94  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  94  of  the"
"amended in subparagraph (ii) of paragraph (a) of subsection",""
"","principal"
"(1)  of  that  section,  by  the  substitution  for  the  words  and",""
"","enactment"
"figures “subject to withholding under section 83; or”, of the",""
"words and figures “subject to withholding under section 83",""
"prior to April 1, 2019; or”.",""
"36.  Section  95  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  95  of  the"
"amended by the substitution for the words “self-assessment.”,",""
"","principal"
"of the following: -",""
"","enactment"
