"directives  issued  in  relation  to  the",""
"adaptation  of  Sri  Lanka  Accounting",""
"Standards.”.",""
"20.
Section  68  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  68  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for the words “additional tax of three percent on amounts”","enactment"
"of the words “additional tax on three percent of amounts”.",""
"","Amendment  of"
"21.    Section  70  of  the  principal  enactment  is  hereby",""
"","section  70  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for the words and figures “paragraph (c) of subsection (1) of","enactment"
"section  69,”  of  the  words  and  figures  “paragraph  (b)  of",""
"subsection (1) of section 69,”.",""
"","Amendment  of"
"22.
Section  75  of  the  principal  enactment  is  hereby",""
"","section  75  of  the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)
 by the repeal of subsection (1) of that section and",""
