"means the Tertiary and Vocational Education",""
"Commission established under the Tertiary and",""
"Vocational Education Act, No 20. of 1990;”.",""
"49.
Section 201 of the principal enactment is hereby","Amendment  of"
"","section  201  of"
"amended in paragraph (b) of subsection (2) of that section,",""
"","the  principal"
"by the substitution for the words “five years” of the words","enactment"
"“seven years”.",""
"50.
Section  203  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  203  of"
"amended in subsection (5) of that section, by the substitution",""
"","the  principal"
"for the words and figures “on or after 1 April 2017,”, of the","enactment"
"words and figures “on or after April 1, 2018,”.",""
"51.
The  First  Schedule  to  the  principal  enactment  is","Amendment  of"
"","the  First"
"hereby amended as follows: -",""
"","Schedule  to  the"
"","principal"
"","enactment."
"(1)
in paragraph 1 of that Schedule-",""
