"","Inland Revenue (Amendment)
20"
"","Act, No. 10 of 2021"
"","(3)
in subsection (3) of that section, by the substitution"
"","for  the  words  and  figures  “paragraph  (b)  of"
"","subsection  (2)  of  section  84”,  of  the  words  and"
"","figures “paragraph (b) or (d) of subsection (3) of"
"","section  84”."
"Amendment  of","33.      Section  90  of  the  principal  enactment  is  hereby"
"section  90  of  the","amended as follows: -"
"principal",""
"enactment",""
"","(1)
in paragraph (a) of subsection (1) of that section,"
"","by  the  substitution  for  the  words  “a  business  or"
"","investment;  or”,  of  the  words  “a  business,"
"","investment or other income; or”;"
"","(2)
by the repeal of subsection (2) of that section and"
"","the  substitution  therefor,  of  the  following"
"","subsection:  -"
"","“(2) An instalment payer shall pay instalments"
"","of tax for the year of assessment on or before the"
"","fifteenth day respectively of August, November and"
"","February in that year of assessment and the fifteenth"
"","day  of  May  of  the  next  succeeding  year  of"
"","assessment.”;"
"","(3)
in subsection (3) of that section, by the substitution"
"","for the words “payment of the instalment.”, of the"
"","following: -"
