"","Act, No. 10 of 2021"
"","“self-assessment:"
"","Provided  however,  capital  gains  tax  returns"
"","filed in relation to any gains from the realisation"
"","of an investment asset received or derived during"
"","a  year  of  assessment  by  a  self-assessment"
"","taxpayer who is required to file a return of income"
"","under subsection (1) of section 93 for the same"
"","year  of  assessment,  shall  not  result  in  a  self-"
"","assessment.”."
"Amendment  of",""
"","37.      Section  103  of  the  principal  enactment  is  hereby"
"section  103  of",""
"","amended in subsection (1) of that section, by the substitution"
"the  principal",""
"","for the words “this Act.”,  of the words “this Act and in all tax"
"enactment",""
"","related  source  documents  or  underlying  documents  of  the"
"","taxpayer.”."
"Amendment  of","38.      Section  113  of  the  principal  enactment  is  hereby"
"section  113  of",""
"","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
in paragraph (b) of subsection (1) of that section,"
"","by the substitution for the words “the filing”, of the"
"","words and figure “subject to subsection (1A), the"
"","filing”;"
"","(2)
by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection: -"
"","“(1A)  A  company  which  is  incorporated  in  or"
"","outside Sri Lanka or a public corporation shall only"
"","file its tax returns electronically through the use of"
"","a computer system or mobile electronic device.”."
"Amendment  of",""
"","39.      Section  120  of  the  principal  enactment  is  hereby"
"section  120  of",""
"","amended by the insertion immediately after subsection (1)"
"the  principal",""
"","of that section, of the following new subsection: -"
"enactment",""
"","“(1A)  With effect from the year of assessment"
"","commencing from April 1, 2021, where any person"
"","is engaged in  business or investment activity and"
"","the  income  tax  payable  shall  be  calculated  by"
"","applying different tax rates for such part of taxable"
