"","23
Inland Revenue (Amendment)",""
"","Act, No. 10 of 2021",""
"","income from any gains and profits from business or",""
"","investment activity  or may  have exempted amounts",""
"","as the case may be, such person shall maintain and",""
"","prepare  the  financial  statements  to  separately",""
"","identify  such  part  of  taxable  income  from  gains",""
"","and  profits  in  applying    each  income  tax  rate  to",""
"","each part of the taxable income or to identify the",""
"","exempted gains and profits.”.",""
"40.","Section  126  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  126  of"
"amended by the repeal of subsection (5) of that section, and","",""
"","","the  principal"
"the substitution therefor of the following subsection:–","",""
"","","enactment"
"","“(5) Where a return or part of a return was prepared for a",""
"payment  by  any  person,  including  by  an  approved","",""
"accountant, such person shall certify separately specifying","",""
"the extent to which he was involved in the preparation of","",""
"such  return  and  specify  the  documents  examined  by  him","",""
"and the information relied upon by him. Such certification","",""
"shall  be  submitted  along  with  the  return  and  the  said","",""
"certification  shall  be  deemed  to  be  part  and  parcel  of  the","",""
"said return.”.","",""
"41.","Section  129  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  129  of"
"amended as follows: -","",""
"","","the  principal"
"","","enactment"
"(1)","by the substitution for the words “returns shall apply",""
"","to a person required under this Act to file a return of",""
"","information  related”,  of  the  words  “returns,",""
"","assessments, objections and appeals shall apply to",""
"","a person required under this Act to file a return of",""
"","information or annual statement related”;",""
"(2)","by  the  substitution  for  the  marginal  note  to  that",""
"","section, of the following marginal note: -",""
