"the three years period and so on;",""
"expenditure incurred on or after April",""
"1, 2021, by any person-",""
"(i)","in the production of a film at a"
"","cost of (including promotional"
"","expenditure  of  such  film)  not"
"","less than five million rupees;"
"(ii)","in 
the 
construction 
and"
"","equipping of a new cinema at a"
"","cost  of  not  exceeding  twenty-"
"","five million rupees;"
"(iii)","in the upgrading of a cinema at"
"","a  cost  of  not  exceeding  ten"
"","million  rupees:"
