"","","substitution  for  the  words  “fees  and  contract"
"","","payments.”, of the words “fees, contract payments"
"","","and payments to non-residents.”."
"Amendment  of","31.","Section  87  of  the  principal  enactment  is  hereby"
"section  87  of  the","",""
"","","amended in paragraph (b) of subsection (4) of that section,"
"principal","",""
"","","by the substitution for the words “of that year”, of the words"
"enactment","",""
"","“of the subsequent year”.",""
"Amendment  of","32.","Section  88  of  the  principal  enactment  is  hereby"
"section  88  of  the","",""
"","amended as follows: -",""
"principal","",""
"enactment","",""
"","(1)","in subsection (1) of that section-"
