"Inland Revenue (Amendment)",""
"","Act, No. 10 of 2021"
"(a)","gains and profits from the business of a"
"","Small 
and  Medium  Enterprise,"
"","excluding such gains and profits from"
"","a  business  of  betting  and  gaming  or"
"","from the sale of liquor (in the case of"
"","liquor, other than those gains and profits"
"","from  a  business  which  is  merely"
"","incidental to another business)- 14%;"
"(b)","gains  and  profits  from  conducting  a"
"","business 
of 
sale 
of 
goods 
or"
"","merchandise including export of goods,"
"","where  the  payment  for  such  sale  or"
"","export is received in foreign currency"
"","and  remitted  through  a  bank  to  Sri"
"","Lanka-14%;"
"(c)","gains  and  profits  of  a  specified"
"","undertaking-14%;"
"(d)","gains  and  profits  from  providing"
"","educational  services-14%;"
"(e)","gains and profits of an undertaking for"
"","the promotion of tourism-14%;"
"(f)","gains  and  profits  from  providing"
"","construction  services-14%;"
"(g)","gains and profits from agro processing-"
"","14%;"
"(h)","gains and profits from providing health"
"","care services-14%;"
"(i)","gains  and  profits  from  dividends"
"","received from a resident company-14%;"
