"","Inland Revenue (Amendment)
26"
"","Act, No. 10 of 2021"
"Amendment  of","45.
Section  158  of  the  principal  enactment  is  hereby"
"section  158  of",""
"","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
by the repeal of subsection (1) of that section, and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection:  -"
"","“(1)   Where the Commissioner-General is required"
"","to refund a refundable amount under this Act to a"
"","taxpayer,  an  interest  shall  be  paid  on  such"
"","refundable amount to the taxpayer from the date of"
"","the refund claim filed until the date on which the"
"","refundable amount is paid.”;"
"","(2)
 in subsection (2) of that section, by the substitution"
"","for the words “within sixty days of”, of the words"
"","“within six months of”."
"Amendment  of","46.
Section  159  of  the  principal  enactment  is  hereby"
"section  159  of",""
"","amended in subsections (1) and (2) of that section, by the"
"the  principal",""
"","substitution  for  the  words  “compounded  monthly”  of  the"
"enactment",""
"","words “computed monthly” respectively."
"Insertion  of  new",""
"","47.
The  following  new  section  is  hereby  inserted"
"section  190A  of",""
"","immediately  after  section  190  of  the  principal  enactment,"
"the  principal",""
"enactment","and shall have effect as section 190A of that enactment:-"
