"2011 wxl 26 ork ix.Kk"
"^ixfYdaOk&  mk;"
"^w& tu j.ka;sfha  ^1& jk Wmj.ka;sfha “fyda remsh,a oi"
"oyila fkdblaujk ov uqo,lg” hk jpk fjkqjg"
"“fyda remsh,a mkia oyila fkdblaujk ov uqo,lg”"
"hk jpk wdfoaY ls˝fuka"
";"
"^wd& tu j.ka;sfha  ^2& jk Wmj.ka;sfha “fyda remsh,a"
"oi  oyila  fkdblaujk  ov  uqo,lg”  hk  jpk"
"fjkqjg “fyda remsh,a mkia oyila fkdblaujk ov"
"uqo,lg” hk jpk wdfoaY ls˝fuka  ; iy"
"^we& tu j.ka;sfha  ^3& jk j.ka;sfha “fyda remsh,a oi"
"oyila fkdblaujk ov uqo,lg” hk jpk fjkqjg"
"“remsh,a mkia oyila fkdblaujk ov uqo,lg” hk"
"jpk wdfoaY ls˝fuka’"
