"","6
Partition (Amendment)",""
"","notwithstanding  anything  to  the  contrary  in  section",""
"","73, to any other surveyor upon agreement of all parties",""
"","who have been awarded any right by the interlocutory",""
"","decree entered under section 26.”.",""
"5","8. Section  30  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  30"
"","amended in subsection (3) of that section by the substitution",""
"","","of  the"
"","for the words “after beat of tom-tom,” of the words “by way",""
"","","principal"
"","of public announcement made using a loudspeaker,”.",""
"","","enactment"
"","9. Section  36A  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section"
"10","repealed and the following section is substituted therefor:-",""
"","","36A  of    the"
"","","principal"
"","36A. Any person dissatisfied with an order
“Application",""
"","","enactment"
"","for  leave  to
made by the court under section 36 may prefer",""
"","appeal",""
"","an application for leave to appeal to the Court",""
"","of Appeal in terms of subsection (2) of section",""
"15","754 of the Civil Procedure Code (Chapter 101)",""
"","against such order.”.",""
"","10. Section  45A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (2) of that section by the substitution",""
"","","45A  of  the"
"","for  the  words  “under  sections  36A  and  45A”  of  the  words",""
"","","principal"
"20","“under sections 36 and 45”.",""
"","","enactment"
"","11. Section  48  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  48"
"","amended in subsection (1) of that section by the substitution",""
"","","of  the"
"","for the words “a lease at will or for a period not exceeding",""
"","","principal"
"","one month.” of the words “a lease at will or for a period not",""
"","","enactment"
"25","exceeding one month or the rights of a temple enforceable",""
"","under the Service Tenures Ordinance (Chapter 467).”.",""
"","12. Section  57  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  57"
"","amended by the repeal of paragraph (d) of subsection (1) of",""
"","","of  the"
"","that  section  and  substitution  therefor  of  the  following",""
"","","principal"
"30","paragraph:-",""
"","","enactment"
"","“(d)
the cost incurred in the  display of the banner and",""
"","the  proclamation made under section 15 and the",""
"","cost  incurred  in  the  proclamation  made  under",""
"","section  17;”.",""
