"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","02. Lot    ‘B’    –  Thalgahamulawatta  and  Keselhena"
"","Ihalapitiyewatta,  Madangahamulawatta  –  Extent:  1.0553"
"","Hectare"
"Declaration  under  Section  5",""
"","North:  Madangodellawatta  claimed  by  Chandrawathi  M.M.,"
"","Madangodallawatta  claimed  by  Edward  Marasingha  M.M.,"
"I , Gayantha Karunatilleke, Minister of  Lands and Parliamentary",""
"","Madangodallawatta  claimed  by  Wasantha  Kumara;  East:"
"Reformation, hereby declare  that the Land described  below is  needed",""
"","Madangodellawatta 
claimed 
by  Kithsiri  Marasinghe,"
"for a public purpose and will be acquired under the provisions of",""
"","Madangodallawatta claimed by Chaminda Warnasuriya  W.M.A.,"
"under Section 5 (1).",""
"","Madangodallawatta  claimed  by  Podimenike  M.A.;  South:"
"","Madangodellawatta claimed by Podimenike M.A., Wiharakelewatta"
"The boundaries of the following  Lots, Advance Tracing No. KU/",""
"","claimed by  Gnanarathna M.M.; West: Pradeshiya Sabha Road."
"KPE/2017/652 and dated 12.09.2018  prepared by Superintendent",""
"of Survey, situated in Muruthenge (F.V.P. 14) Village in 1093 Ihala",""
"","Gayantha Karunatilleke,"
"Muruthenge  Grama    Niladhari  Division,  in  Mayurawathi  Korale",""
"","Minister of Lands and Parliamentary Reforms."
"Minor Division in Kuliyapitiya - East Divisional  Secretary's Division",""
"in Kurunegala  District in North Western Province.",""
"","My No.: 4-3/8/2017/PC/222."
"","Ministry of Lands and Parliamentary Reforms,"
"01. Lot    ‘A’    –  Thalgahamulawatta  and  Keselhena",""
"","""Mihikatha  Medura"","
"Ihalapitiyawatta,  Madangahamulawatta  –  Extent:  0.3494",""
"","Rajamalwatta Road,"
"Hectare",""
"","Battaramulla."
"North: Madangahamulawatta claimed by  Jayarathna M.M.; East:",""
"","16th October, 2019."
"Pradeshiya  Sabha  Road;  South:  Muruthengewatta  claimed  by",""
"Janatha Estates Development Board; West: Madangahamulawatta",""
"","12 - 296"
"claimed by  Jayarathna M.M.",""
