"","Inland  Revenue
108",""
"","(3) Without prejudice to the generality of subsection (1)",""
"","and subsection (2), no notice, assessment, form, certificate,",""
"","or other proceeding purporting to be in accordance with the",""
"","provisions  of  this  Act  shall  be  quashed,  or  deemed  to  be",""
"5","void or voidable or be affected by reason of any variance in",""
"","the designation of the tax official who signed or executed",""
"","such notice, assessment, form, certificate or other proceeding",""
"","as the case may be.",""
"","117.
When  a  notice  of  a  tax  assessment  or  other","Rectification"
"","","of  mistakes."
"10","document served by the Commissioner-General under this",""
"","Act contains a mistake that is apparent from the record and",""
"","the mistake does not involve a dispute as to the interpretation",""
"","of the law or facts of the case, the Commissioner-General",""
"","may, for the purposes of rectifying the mistake, amend the",""
"15","assessment or other document any time before the expiry of",""
"","four years from the date of service of the notice of the tax",""
"","assessment or other document.",""
"","118.
Upon request by a taxpayer, an authorized officer","Taxpayer’s"
"","","right  to"
"","of the Department shall –",""
"","","information."
"20","(a)
inform the taxpayer of the status of the taxpayer’s",""
"","account with respect to tax;",""
"","(b)
provide a copy of a tax return filed by the taxpayer;",""
"","and",""
"","(c)
provide  a  copy  of  any  written  agreement  entered",""
"25","into with the Commissioner-General.",""
"","119.
(1)  When  the  last  day  for  performing  an  act","Due  dates."
"","specified  under  this  Act  falls  on  a  day  on  which  the",""
"","Department is not open to the public for business, the act",""
"","shall  be  considered  timely  if  it  is  performed  on  the  next",""
"30","succeeding day on which the Department is open for business.",""
"","(2) A declaration, appeal, or other document, other than a",""
"","payment, shall be considered filed on the date it is stamped,",""
"","as received by the Department or, in the case of filing by",""
"","post, within four days of the date of the postmark.",""
