"81  shall  be  –",""
"(a)","for  payments  to  which  section  83  applies  –"
"","(i)
in  the  case  of  a  resident  withholdee  -  at  the  rates"
"","specified 
by 
the  Commissioner  General 
and"
"","published  in  the  Gazette;  and"
"","(ii)
in  the  case  of  a  non-resident  withholdee  -  at  the  rates"
"","specified 
by 
the  Commissioner  General 
and"
"","published  in  the  Gazette;"
"(b)","for  payments  to  which  section  84(1)(a)(i)  applies  –"
"","(i)
in  the  case  of  interest  paid  to  a  resident  individual  in"
"","relation  to  a  bank  deposit  account  (other  than  to  an"
"","individual  who  is  a  senior  citizen)  -  5%;"
"","(ii)
in  the  case  of  interest  paid  to  a  senior  citizen  -  at  the"
"","rate  and  in  the  manner  prescribed  in  regulations;"
