"","Inland  Revenue
43",""
"","(3) Where a person who owns an asset realises part of it,",""
"","the net cost of the asset immediately before the realisation",""
"","shall be apportioned between the part of the asset realised",""
"","and  the  part  retained  according  to  their  market  values",""
"5","immediately after the realisation.",""
"","CHAPTER V",""
"","TYPES OF PERSONS",""
"","Division I: Individuals and Entities",""
"","52.
(1) In arriving at the taxable income of an individual","Qualifying"
"","","payments"
"10","or  entity  for  a  year  of  assessment  under  section  3,  the",""
"","","and  reliefs."
"","aggregate  qualifying  payments  referred  to  in  the  Fifth",""
"","Schedule to this Act shall be deducted.",""
"","(2) In arriving at the taxable income of an individual or",""
"","entity who is resident in Sri Lanka for a year of assessment",""
"15","under section 3, the aggregate reliefs referred to in the Fifth",""
"","Schedule to this Act shall be deducted.",""
"","(3) In arriving at the taxable income of an individual who",""
"","is not resident in Sri Lanka for a year of assessment but is a",""
"","citizen of Sri Lanka under section 3, the relief referred to in",""
"20","paragraph  2(a)  of  the  Fifth  Schedule  to  this  Act  shall  be",""
"","deducted.",""
"","Division II: Partnerships",""
"","53.
(1) Subject to subsection (2), a partnership shall not","Partnerships."
"","be liable to pay income tax with respect to its taxable income",""
"25","and shall not be entitled to any tax credit with respect to that",""
"","income, but shall be liable to pay income tax with respect to",""
"","withholding  payments.",""
"","(2) The provisions of subsection (1) shall not apply to a",""
"","partnership  to  the  extent  that  the  partnership’s  taxable",""
"30","income includes a gain from the realisation of an investment",""
"","asset.",""
