"","37.","(1) Subject to this Act, the cost of an asset of a person"
"","shall be the sum of –",""
"","(a)","expenditure  incurred  by  the  person  in  acquiring"
"","","the asset including, where relevant, expenditure on"
"25","","construction,  manufacture  or  production  of  the"
"","","asset;"
"","(b)","expenditure  incurred  by  the  person  in  altering,"
"","","improving, maintaining or repairing the asset;"
"","(c)","incidental  expenditure  incurred  by  the  person  in"
"30","","acquiring and realising the asset; and"
