"","entity.",""
"","(2) For the purposes of this Act –",""
"15","(a)","“debt claim” means a right to receive a payment"
"","","under a debt obligation;"
"","(b)","“debt obligation” means an obligation to make"
"","","a  payment 
to 
another  person 
that 
is"
"","","denominated  in  money,  including  accounts"
"20","","payable  and  the  obligations  arising  under"
"","","deposits,  debentures,  stocks,  treasury  bills,"
"","","promissory notes, bills of exchange and bonds."
"","(3) For the purposes of this Act, a person –",""
"","(a)","derives  a  financial  gain  when  the  person"
"25","","derives  interest  or  gains  with  respect  to  a"
"","","financial  instrument;  and"
"","(b)","incurs a financial cost when the person incurs"
"","","interest  or  losses  with  respect  to  a  financial"
"","","instrument."
