"","","person;"
"","(b)","interest paid to or treated as being derived by–"
"","","(i)
a resident individual (other than such amount"
"","","of  interest  paid  to  a  senior  citizen  falling"
"15","","within the relief threshold in paragraph 2 (d)"
"","","of the Fifth Schedule to this Act);"
"","","(ii)
the  Employees’  Trust  Fund,  established  by"
"","","the  Employees’  Trust  Fund  Act,  No.  46  of"
"","","1980;"
"20","","(iii)
a provident or pension fund approved by the"
"","","Commissioner-General; and"
"","","(iv)
an approved termination fund as defined in"
"","","paragraph 8(2) of the First Schedule to this"
"","","Act;"
