"","RECORD KEEPING AND INFORMATION COLLECTION",""
"","120.
(1) A taxpayer engaged in business or investment","Accounts  and"
"","activity  or  required  under  this  Act  to  make  a  return  shall","records."
"5","keep  and  maintain  in  Sri  Lanka  records  and  accounts",""
"","sufficient to record all transactions and to ascertain the gains",""
"","and  profits  made  or  the  loss  incurred  in  respect  of  those",""
"","transactions.",""
"","(2) The circumstances under which a person engaged in",""
"10","business or investment activity shall have accounts prepared",""
"","by  an  approved  accountant  and  the  form  by  which  an",""
"","approved  accountant  shall  attest  to  the  accuracy  and",""
"","completeness of the accounts prepared shall be prescribed",""
"","by  regulations.",""
"15","(3) Where the Commissioner-General is of the opinion",""
"","that proper records or books of account are not being kept in",""
"","accordance with subsection (1) or (2), or where no records or",""
"","books of account are being kept, by any person carrying on",""
"","business then in addition to prosecution for an offence, the",""
"20","Commissioner-General may direct such person to keep such",""
"","records or books of account as the Commissioner-General",""
"","may specify.",""
"","(4)  The  records  or  books  of  accounts  required  by  this",""
"","section shall be kept at the place of business or investment",""
"25","activity  of  the  person  unless  the  Commissioner-General",""
"","approves of them being kept at some other place.",""
"","(5) In addition to the records and accounts referred to in",""
"","subsections (1) and (2), a taxpayer shall also retain source",""
"","documents  and  underlying  documentation  utilized  in  the",""
"30","creation of the records and accounts.",""
"","(6)  A  person  required  to  prepare  or  retain  records  of  a",""
"","transaction under this Act shall retain such records—",""
