"","Inland  Revenue
62",""
"","(b)
in the case of a foreign source loss from a business,",""
"","only  in  calculating  the  person’s  foreign  source",""
"","income from a business or investment.",""
"","72.
(1) An amount directly included in calculating the","Source"
"","","directly  to  be"
"5","income shall be a source in Sri Lanka where it consists of –",""
"","","included  and"
"","","amounts  to"
"","(a)
consideration received, a gain or an amount, referred","be  deducted."
"","to in paragraph (b), (c) or (d) of subsection (2) of",""
"","section  6  or  paragraph  (b)  of  subsection  (3)  of",""
"","section 7 to the extent to which a domestic asset or",""
"10","domestic liability is involved; and",""
"","(b)
subject to paragraph (a), a payment that has a source",""
"","in Sri Lanka.",""
"","(2) An amount directly deducted in calculating income",""
"","shall have a source in Sri Lanka where it consists of –",""
"15","(a)
to the extent to which it relates to domestic assets,",""
"","an allowance referred to in subsection (1) of section",""
"","13  or  section  16  or  expenditure  referred  to  in",""
"","subsection (1) of section 14;",""
"","(b)
a  loss  from  the  realisation  of  a  capital  asset  or",""
"20","liability of a business or an investment asset where",""
"","the asset or liability involved shall be a domestic",""
"","asset or domestic liability; and",""
"","(c)
subject to paragraphs (a) and (b), a payment that",""
"","has a source in Sri Lanka.",""
"25","73.
(1) The following payments shall have a source in","Source  of"
"","","payments."
"","Sri Lanka:-",""
