"","211
Inland  Revenue"
"(j)","the  interest  derived  by  a  charitable  institution,  where  it  is"
"","proved  to  the  satisfaction  of  the  Commissioner-General"
"","that  such  interest  is  applied  solely  for  the  purpose  of"
"","providing  care  to  children,  the  elderly  or  the  disabled  in  a"
"","home  maintained  by  such  charitable  institution;"
"(k)","any  prize  received  by  a  person  as  an  award  made  by  the"
"","President of the Republic of Sri Lanka or by the Government"
"","in  recognition  of  an  invention  created,  or  any  research"
"","undertaken,  by  such  person;"
"(l)","any  sum  received  by  a  person  from  the  President’s  Fund"
"","established  by  the  President’s  Fund  Act,  No.  7  of  1978  or"
"","National  Defence  Fund  established  by  the  National  Defence"
"","Fund  Act,  No.  9  of  1985;"
"(m)","an  amount  equal  to  the  interest  or  the  discount  paid  or"
"","allowed,  as  the  case  may  be,  to  any  non-resident  person  or"
"","to  any  licensed  commercial  bank  in  Sri  Lanka,  by  the  issuer"
"","of  any  sovereign  bond  denominated  in  foreign  currency,"
"","issued  on  or  after  October  21,  2008,  by  or  on  behalf  of  the"
"","Government  of  Sri  Lanka;"
"(n)","any  amount  derived  by  a  senior  citizen  from  an  annuity  for"
"","life  for  a  period  of  not  less  than  ten  years  purchased  from"
"","a  bank  or  an  insurance  company  registered  under  the"
"","Regulation  of  Insurance  Industry  Act,  No.  43  of  2000;"
"(o)","any  winning  from  a  lottery,  the  gross  amount  of  which"
"","does  not  exceed  Rs.  500,000;"
"(p)","a  dividend  paid  by  a  resident  company  to  a  member  to  the"
"","extent  that  dividend  payment  is  attributable  to,  or  derived"
"","from,  another  dividend  received  by  that  resident  company"
"","or  another  resident  company  that  was  subject  to  withholding"
"","under  section  84;  and"
"(q)","benefits  received  or  derived  by  an  employee  of 
the"
"","government  of  Sri  Lanka  from  a  road  vehicle  permit  issued"
"","to  that  employee."
