"","122","Inland  Revenue"
"","(b)","the amount assessed as penalty (if any) payable in"
"","","respect of the tax assessed;"
"","(c)","the amount of late payment interest (if any) payable"
"","","in respect of the tax assessed;"
"5","(d)","the tax period to which the assessment relates;"
"","(e)","the due date for payment of the tax, penalty, and"
"","","interest being a date that is not less than thirty days"
"","","from the date of service of the notice; and"
"","(f)","the manner of objecting to the assessment."
