"","(g)
the making of the ruling involves the application",""
"","of a tax avoidance provision.",""
"","(2) The Commissioner-General shall serve the applicant",""
"","with a written notice of a decision to refuse to make a private",""
"10","ruling under this section.",""
"","109.
(1) The Commissioner-General may make a private","Making  a"
"","","private"
"","ruling by serving written notice of the private ruling on the",""
"","","ruling."
"","recipient of the ruling.",""
"","(2) The Commissioner-General may make a private ruling",""
"15","on  the  basis  of  assumptions  about  a  future  event  or  other",""
"","matters as considered appropriate.",""
"","(3) A private ruling shall state that it is a private ruling,",""
"","set out the question ruled on, and identify the following:-",""
