"","matters;",""
"25","Interpretation and avoidance of doubts",""
"","200.
(1)  In  interpreting  a  provision  of  this  Act,  a","Interpretation"
"","","of  this  Act"
"","construction  that  would  promote  the  purpose  or  object",""
"","","and"
"","underlying the provision or the law (whether that purpose or",""
"","","avoidance  of"
"","object is expressly stated in the law or not), shall be preferred",""
"","","doubts."
"30","to  a  construction  that  would  not  promote  that  purpose  or",""
