"","person by the Commissioner General may be served in the",""
"","following manner:-",""
"","(a)","delivering it personally to the person or the person’s"
"","","nominated officer;"
"5","(b)","delivering  it  to  the  person’s  usual  or  last  known"
"","","place of business or residence in Sri Lanka;"
"","(c)","sending it by registered post to the person’s usual"
"","","or last known place of business or residence in Sri"
"","","Lanka; or"
"10","(d)","transmitting  it  electronically  in  accordance  with"
"","","section  113."
