"(a)","the  employment  income  of  the  President;"
"(b)","amounts  derived  by  –"
"","(i)
the  Government  of  Sri  Lanka  or  a  local  authority,"
"","including  any  Government  department;"
"","(ii)
the  Central  Bank  of  Sri  Lanka, 
including 
the"
"","Monetary  Board;"
"","(iii)
a  university,  Government  assisted  school,  co-"
"","operative  society,  approved  by  the  Minister  by  order"
"","published  in  gazette;"
"","(iv)
the  Government  of  a  foreign  country  or  foreign"
"","territory  to  the  extent  specified  under  a  diplomatic"
"","immunities  law  or  a  similar  law;"
"","(v)
an  international  organisation  to  the  extent  specified"
"","undera  diplomatic  immunities  law  or  a  similar  law"
"","or  an  agreement  between  the  organisation  and  the"
"","Government  of  Sri  Lanka,  provided 
that 
the"
"","exemption  provided  under  the  agreement  shall  be"
"","broader 
than 
that  provided  under  diplomatic"
"","immunities  law  or  a  similar  law;"
"(c)","capital  sums  paid  to  a  person  as  compensation  or  a  gratuity"
"","in  relation  to  –"
"","(i)
personal  injuries  suffered  by  the  person;  or"
"","(ii)
the  death  of  another  person;"
