"20","“lease term” includes an additional period for which",""
"","the lessee has an option to renew a lease.",""
"","32.
Income  arising  from  any  Islamic  financial","Islamic"
"","","financial"
"","transaction  shall  be  subject  to  tax  in  a  similar  manner  as",""
"","","transactions."
"","equivalent in substance to non-Islamic financial transactions.",""
"","","Arm’s  length"
"25","33.
(1) Where an arrangement exists between associated",""
"","","standard  and"
"","persons,  the  persons  shall  calculate  their  income  and  tax",""
"","","arrangements"
"","payable according to the arm’s length standard.",""
"","","between"
"","","associates."
"","(2) The arm’s length standard requires associated persons",""
"","to quantify, characterise, apportion and allocate amounts to",""
"30","be  included  or  deducted  in  calculating  income  to  reflect",""
"","arrangements  that  would  have  been  made  between",""
"","independent  persons.",""
