"","Inland  Revenue
83",""
"","(6) A withholding agent who fails to withhold tax under",""
"","this Division but pays the tax that should have been withheld",""
"","to the Commissioner-General in accordance with subsection",""
"","(3)  shall  be  entitled  to  recover  an  equal  amount  from  the",""
"5","withholdee.",""
"","87.
(1) A withholding agent shall prepare and serve on","Withholding"
"","","certificates."
"","a withholdee a withholding certificate –",""
"","(a)
separately for each period referred to in subsections",""
"","(3) and (4);",""
