"","Inland  Revenue
98",""
"","101.
The  Commissioner-General  may  pay  any","Informants."
"","individual  who  provides  information  that  results  in  the",""
"","assessment and collection of income not disclosed by another",""
"","person 
an 
amount 
considered 
reasonable 
in 
the",""
"5","circumstances from sums appropriated by Parliament for that",""
"","purpose.",""
"","Division II: Taxpayer Registration and Taxpayer",""
"","Identification Numbers",""
"","102.
(1) Every person liable to furnish a return of income","Registration."
"10","for a year of assessment, and who has not already registered,",""
"","shall register with the Commissioner-General not later than",""
"","thirty days after the end of the basis period for that year.",""
"","(2)  A person registering under this section, shall submit",""
"","an  application  for  registration  in  the  form  and  manner",""
"15","specified  by  the  Commissioner-General  and  provide  such",""
"","information to the Commissioner-General as may be required",""
"","by him under this Act.",""
"","(3)  The Minister with the consent of the Commissioner-",""
"","General may specify additional classes of persons required",""
"20","to register under this section.",""
"","(4)  The Commissioner-General shall register any person",""
"","whom the Commissioner-General considers to have fulfilled",""
"","the  requirements  for  registration  and  assign  the  person  a",""
"","Taxpayer Identification Number (hereinafter referred to as",""
"25","“TIN”).",""
"","(5) Where the Commissioner-General refuses to register a",""
"","person who has applied for registration, the Commissioner-",""
"","General  shall  serve  the  person  with  written  notice  of  the",""
"","refusal  within  fourteen  days  of  making  the  decision  with",""
"30","reasons.",""
"","103.
(1)  The  Commissioner-General  shall  assign  a","Taxpayer"
"","","identification"
"","unique  TIN  to  every  taxpayer  which  shall  be  used  in  all",""
"","","numbers."
"","correspondence relating to the administration of this Act.",""
