"","Inland  Revenue
3",""
"","(b)
in the case of a non-resident person, the person’s",""
"","income from the employment, business, investment",""
"","or  other  source  for  that  year,  to  the  extent  that",""
"","the income arises in or is derived from a source in",""
"5","Sri Lanka.",""
"","5.
(1) An individual’s income from an employment for","Employment"
"","","income."
"","a  year  of  assessment  shall  be  the  individual’s  gains  and",""
"","profits from the employment for that year of assessment.",""
"","(2) In calculating an individual’s gains and profits from",""
"10","an employment for a year of assessment the following shall",""
"","be  included:-",""
"","(a)
payments of salary, wages, leave pay, overtime pay,",""
"","fees, pensions, commissions, gratuities, bonuses and",""
"","other similar payments;",""
"15","(b)
payments of personal allowance, including any cost",""
"","of living, subsistence, rent, entertainment or travel",""
"","allowance;",""
"","(c)
payments  providing  discharge  or  reimbursement",""
"","of  expenses  incurred  by  the  individual  or  an",""
"20","associate of the individual;",""
"","(d)
payments  for  the  individual’s  agreement  to",""
"","conditions  of  employment;",""
"","(e)
payments for redundancy or loss or termination of",""
"","employment;",""
"25","(f)
subject to subsection (3) retirement contributions",""
"","made to a retirement fund on behalf of the employee",""
"","and retirement payments received in respect of the",""
"","employment;",""
"","(g)
payments  or  transfers  to  another  person  for  the",""
"30","benefit of the individual or an associate person of",""
"","the  individual;",""
