"","","to each beneficiary’s share, and treated as paid by"
"","them.",""
"","(3) For the purposes of subsection (2) –",""
"25","(a)","a  beneficiary  shall  be  presently  entitled  to"
"","","the income of a trust if the beneficiary has a"
"","","vested and indefeasible interest in the income"
"","","and an immediate right to demand payment"
"","","of  the  income  from  the  trustee  of  the  trust;"
"30","","and"
"","(b)","provisions of subsection (2) shall not apply"
"","","to a trust to the extent that the trust’s taxable"
"","","income include a gain from the realisation of"
"","","an investment asset."
