"","","Inland  Revenue
59"
"","","of the year and does not have a permanent home in"
"","","Sri Lanka;"
"","(c)","is  present  in  Sri  Lanka  during  the  year  and  that"
"","","presence falls within a period or periods amounting"
"5","","in aggregate to one hundred and eighty three days"
"","","or more in any twelve month period that commences"
"","","or ends during the year;"
"","(d)","is an employee or an official of the Government of"
"","","Sri Lanka and his spouse is posted abroad during"
"10","","the year; or"
"","(e)","is an individual who is employed on a Sri Lanka"
"","","ship, within the meaning of the Merchant Shipping"
"","","Act, during the period the individual is so employed."
