"","199
Inland  Revenue"
"","(i)
where  the  period  of  contribution  or  the  period  of"
"","employment  is  20  years  or  less:"
"","Total  Income  from
Tax  Payable"
"","Employment"
"","Not  exceeding  Rs.  2,000,000
0%  of  the  amount  in"
"","excess  of  Rs.  0"
"","Exceeding  Rs.  2,000,000
5%  of  the  amount  in"
"","but  not  exceeding
excess  of  Rs.  2,000,000"
"","Rs.  3,000,000"
"","Exceeding  Rs.  3,000,000
Rs.  50,000  plus  10%  of  the"
"","amount  in  excess  of"
"","Rs.  3,000,000"
"","(ii)
where  the  period  of  contribution  or  the  period  of"
"","employment  is  more  than  20  years:"
"","Total  Income  from
Tax  Payable"
"","Employment"
"","Not  exceeding  Rs.  5,000,000
0%  of  the  amount  in  excess"
"","of  Rs.  0"
"","Exceeding  Rs.  5,000,000  but
5%  of  the  amount  in"
"","not  exceeding  Rs.  6,000,000    excess  of  Rs.  5,000,000"
"","Exceeding  Rs.  6,000,000
Rs.  50,000  plus  10%  of  the"
"","amount  in  excess  of"
"","Rs.  6,000,000"
"(c)","the  type  of  business  income  referred  to  in  subparagraph  (4)"
"","shall  be  taxed  at  40%;  and"
"(d)","only  the  remainder  of  the  individual’s  taxable  income  shall"
"","be  taxed  at  the  rates  referred  to  in  subparagraph  (1)"
"(3) The","types  of 
income 
from  employment 
referred 
to 
in"
"subparagraph  (2)  shall  be  –",""
"(a)","amount  received  in  commutation  of  a  pension;"
"(b)","amount  received  as  a  retiring  gratuity;"
"(c)","amount  received  as  compensation  for  loss  of  office  or"
"","employment  under  a  scheme  which  the  Commissioner-"
"","General  considers 
to  be  uniformly  applicable 
to  all"
"","individuals  employed  by  the  employer;"
