"200","","Inland  Revenue"
"","(d)","amount  paid  to  a  person  at  or  after  the  time  of  retirement"
"","","from  employment  from  a  provident  fund  approved  by  the"
"","","Commissioner-General  that  does  not  represent  the  person’s"
"","","contributions  to  that  provident  fund;"
"","(e)","amount  paid  to  a  person  from  a  regulated  provident  fund"
"","","that  does  not  represent  the  contributions  made  by  the"
"","","employer  to  that  provident  fund  before  April  1,  1968,  and"
"","","the  interest  which  accrued  on  such  contributions  made  by"
"","","the  employer,  if  tax  has  been  paid  by  the  employer  at  15%"
"","","on  such  contributions  made  and  the  interest  accruing"
"","","thereon;  and"
"","(f)","amount  paid  to  a  person  at  or  after  the  time  of  retirement"
"","","from  employment  from 
the  Employees’  Trust  Fund,"
"","","established  by  the  Employees’  Trust  Fund  Act,  No.  46  of"
"","","1980."
"","(4) The  type  of  income  referred  to  in  subparagraph  (2)  (c)  shall",""
"be  income  from  a  business  consisting  of  betting  and  gaming,  liquor","",""
"or  tobacco.","",""
"","2. Tax  rate  for  partnerships.",""
"","Where  a  partnership’s  taxable  income  includes  gains  from  the",""
"realisation  of  investment  assets,  those  gains  shall  be  taxed  to  the","",""
"partnership  at  the  rate  of  10%.","",""
"","3.  Tax  rates  for  trusts.",""
"","(1) Subject  to  the  provisions  of  subparagraph  (2),  the  taxable",""
"income  of  a  trust  for  a  year  of  assessment  to  which  subsection  (1)  of","",""
"section  56  applies  shall  be  taxed  at  the  rate  of  [24%].","",""
"","(2) Where  a  trust’s  taxable  income  includes  gains  from  the",""
"realisation  of  investment  assets,  then  –","",""
"","(a)","those  gains,  shall  be  taxed  to  the  trust  at  the  rate  of  10%;"
"","","and"
"","(b)","only  the  remainder  of  the  trust’s  taxable  income  shall  be"
"","","taxed  at  the  rate  referred  to  in  subparagraph  (1)."
"","(3) Where  a  trust’s  taxable  income  (not  otherwise  covered  by  this",""
"","paragraph)  includes  gains  from  the  realisation  of  investment  assets,",""
"","those  gains  shall  be  taxed  to  the  trust  at  the  rate  of  10%.",""
"","4. Tax  rates  for  companies.",""
"","(1) Subject  to  subparagraphs  (2)  and  (3),  the  taxable  income  of  a",""
"","company  for  a  year  of  assessment  shall  be  taxed  at  the  rate  of  28%.",""
