"","SECOND  SCHEDULE"
"","INVESTMENT INCENTIVES"
"Enhanced  Depreciation  Allowances",""
"1.","(1) A  person  who  incurs  expenses  in  respect  of  depreciable"
"assets  other  than  intangible  assets  during  a  year  of  assessment  shall  be",""
"granted  enhanced  depreciation  allowances  computed  in  accordance",""
"with  this  paragraph,  and  not,  depreciation  allowances  computed  under",""
"the  Fourth  Schedule.",""
"","(2) A  depreciation  allowance  of  100%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets,  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year",""
"where  the  total  expenses  incurred  by  that  person  during  that  year  on",""
"depreciable  assets  (other  than  intangible  assets)  that  are  used  in  a  part",""
"of  Sri  Lanka  other  than  the  Northern  Province  exceeds  USD  3  million",""
"but does not exceed USD 5 million, and where the person has employed",""
"at  least  250  new  employees  during  the  year  of  assessment  with  those",""
"new  employees  being  reported  in  the  statement  that  the  person,  as  a",""
"withholding  agent,  is  required  to  file  under  section  79.",""
"","(3) A  depreciation  allowance  of  200%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year",""
"where  the  total  expenses  incurred  by  that  person  during  that  year  on",""
"depreciable  assets  (other  than  intangible  assets)  that  are  used  in  the",""
"Northern  Province  exceeds  USD  3  million  but  does  not  exceed  USD",""
"5  million  and  where  the  person  has  employed  at  least  250  new",""
"employees  during  the  year  of  assessment  with  those  new  employees",""
"being  reported  in  the  statement  that  the  person  as  a  withholding  agent,",""
"is  required  to  file  under  section  79.",""
"","(4) A  depreciation  allowance  of  100%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year",""
"where  the  total  expenses  incurred  by  that  person  during  that  year  on",""
"depreciable  assets  (other  than  intangible  assets)  that  are  used  in  a  part",""
"of  Sri  Lanka  other  than  the  Northern  Province  exceeds  USD  5  million",""
"but  does  not  exceed  USD  50  million  and  where  the  person  has",""
"employed  at  least  350  new  employees  during  the  year  of  assessment",""
"with  those  new  employees  being  reported  in  the  statement  that  the",""
"person,  as  a  withholding  agent,  is  required  to  file  under  section  79.",""
"","(5) A  depreciation  allowance  of  200%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year",""
"where  the  total  expenses  incurred  by  that  person  during  that  year  on",""
"depreciable  assets  (other  than  intangible  assets)  that  are  used  in  the",""
"Northern  Province  exceeds  USD  5  million  but  not  exceeding  USD  50",""
