"10","matters.",""
"","Division III: Transfer Pricing",""
"","76.
(1) Any income, gains and profits arising in, derived","Profits  and"
"","","income  or"
"","or  accruing  from,  or  any  loss  incurred  by  any  person  or",""
"","","loss  from"
"","partnership  in  Sri  Lanka  engaged  in  any  international",""
"","","international"
"15","transaction entered into with its associated enterprises shall",""
"","","transactions"
"","be ascertained having regard to the arm’s length price.","between"
"","","associates."
"","(2) For the purpose of this section –",""
