"","196
Inland  Revenue",""
"","(b)
the person’s income or loss from the business for a",""
"","year  of  assessment  shall  be  calculated  separately",""
"","from any other activity of the person.",""
"","203.    (1)  The  Inland  Revenue  Act,  No.  10  of  2006  is","Repeal  and"
"","","Savings."
"5","hereby repealed.",""
"","(2) The repealed Act shall continue to apply in respect of",""
"","events occurring prior to the date of commencement of this",""
"","Act.",""
"","(3)  All  appointments  and  delegations  made  under  the",""
"10","repealed Act and subsisting at the date of commencement of",""
"","this  Act  shall  be  deemed  to  be  as  appointments  and",""
"","delegations made under this Act.",""
"","(4)  All  forms  and  documents  used  in  relation  to  the",""
"","repealed Act shall continue to be used under this Act, and",""
"15","all references in those forms and documents to provisions of",""
"","and expressions appropriate to the repealed Act shall deem",""
"","to refer to the corresponding provisions and expressions of",""
"","this Act.",""
"","(5)  Appeals,  prosecutions  and  other  proceedings",""
"20","commenced before the commencement date of this Act shall",""
"","continue and shall be disposed of as if this Act had not come",""
"","into force.",""
"","(6) Tax liabilities that arose before the commencement",""
"","date may be recovered by fresh proceedings under this Act,",""
"25","but  without  prejudice  to  an  action  already  taken  for  the",""
"","recovery of the tax.",""
"","(7)  If the law concerning tax administration and procedure",""
"","in effect prior to the commencement of this Act is silent with",""
"","respect  to  a  matter  addressed  in  this  Act,  the  relevant",""
"30","provision in this Act shall apply with retroactive effect to",""
"","matters that are not closed under the period of limitations.",""
