"","Inland  Revenue
1",""
"","L.D.—O. 23/2017",""
"","AN ACT TO PROVIDE FOR THE IMPOSITION OF INCOME TAX FOR ANY",""
"","YEAR OF ASSESSMENT COMMENCING ON OR AFTER APRIL 1, 2017.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Inland  Revenue  Act,","Short  title."
"","No. …, of 2017.",""
"5","PART I",""
"","CHAPTER I",""
"","IMPOSITION OF INCOME TAX",""
"","",""
"","2.
(1)  Income  tax  shall  be  payable  for  each  year  of","Charging"
"","","Provision."
"","assessment by –",""
"10","(a)
a person who has taxable income for that year; or",""
"","(b)
a person who receives a final withholding payment",""
"","during that year.",""
"","(2) The amount of income tax payable by a person for",""
"","any  year  of  assessment  shall  be  the  total  of  the  amounts",""
"15","payable under subsection (1).",""
"","(3) The income tax payable by a person under paragraph",""
"","(a) of subsection (1) shall be calculated by –",""
"","(a)
applying the relevant rates of income tax set out in",""
"","the  First  Schedule  to  this  Act  to  that  person’s",""
"20","taxable  income;",""
"2  PL  005318—–535  (06/2017)","",""
