"","conditions  that  would  have  been  used  in",""
"","comparable  independent  transactions.",""
"78.","(1)  There  shall  be  a  Dispute  Resolution  Panel","Dispute"
"","","Resolution"
"(hereinafter  referred  to  as  “the  Panel”)  for  the  purpose  of","",""
"","","Panel."
"resolution of disputes on interim order. The Panel shall consist","",""
"of a Chairman and four members and a Secretary appointed","",""
"by the Commissioner-General. Every member of the Panel","",""
"so appointed shall hold office for a term not exceeding two","",""
"years, but shall be eligible for reappointment.","",""
