"","38. (1) The Parliamentary Budget Office shall have its"
"own Fund.",""
"","(2) There shall be paid into the Fund –"
"(a)","all such sums of money as may be voted from time"
"","to time by Parliament; and"
"(b)","all such sums of money as may be received by the"
"","Parliamentary Budget Office by way of donations,"
"","gifts and grants from any source whatsoever:"
"","Provided that, the Parliamentary Budget Officer"
"","shall  obtain  the  prior  written  approval  of  the"
"","Department of External Resources, in respect of all"
"","donations, gifts and grants received by or made to"
"","the Parliamentary Budget Office."
"","(3) There shall be paid out of the Fund –"
"(a)","all  such  sums  of  money  required  to  defray  the"
"","expenditure incurred by the Parliamentary Budget"
"","Office;"
"(b)","all  such  sums  of  money  required  to  defray  the"
"","expenditure incurred by the Parliamentary Budget"
"","Officer, Deputy Parliamentary Budget Officer and"
"","the  officers  and  employees  of  the  Parliamentary"
