"","10
Parliamentary Budget Office"
"","Act, No. 6 of 2023"
"Filling  vacancy","19.  (1)  In  the  event  of  any  vacation  of  office  by  the"
"on  the",""
"","Parliamentary Budget Officer or the Deputy Parliamentary"
"expiration  of  the",""
"term  of  office,",""
"","Budget Officer due to death, removal, resignation or on the"
"death,  removal",""
"or  resignation","expiration  of  the  term  of  office,  the  Secretary  General  of"
"","Parliament shall invite fresh applications for the respective"
"","offices in terms of section 14."
"","(2) A person appointed pursuant to subsection (1)   shall"
"","be appointed for a term of five years."
"Temporary","20.  (1)  Where  the  Parliamentary  Budget  Officer  is"
"absence",""
"","temporarily unable to perform the duties of his office due to"
"","ill health, absence from Sri Lanka or for any other reason,"
"","the Deputy Parliamentary Budget Officer may act in his place"
"","until the Parliamentary Budget Officer is able to perform his"
"","duties."
"","(2)  Where  the  Deputy  Parliamentary  Budget  Officer  is"
"","temporarily unable to perform the duties of his office due to"
"","ill health, or absence from Sri Lanka or for any other reason,"
"","the Parliamentary Budget Officer may appoint a person to"
"","act in his place taking in to consideration of sections 10 and"
"","16 until the Deputy Parliamentary Budget Officer is able to"
"","perform his duties."
"Remuneration","21.  The  salaries  and  other  remunerations  of  the"
"","Parliamentary Budget Officer and the Deputy Parliamentary"
"","Budget  Officer  shall  be  determined  by  Parliament.  Such"
"","salaries  and  other  remunerations  shall  be  charged  on  the"
"","Consolidated Fund and shall not be diminished during their"
"","terms of office."
