"","19
Parliamentary Budget Office"
"","Act, No. 6 of 2023"
"(a)","any rule, principle or guideline that is required to"
"","be made, issued or published under this Act;"
"(b)","proposed  release  dates  of  routine  reports  aligned"
"","with the annual budgeting process;"
"(c)","routine  Parliamentary  Budget  Office  reports  and"
"","analyses, including a full account of the underlying"
"","data,  subject  to  subsection  (1)  of  section  30,"
"","assumptions  and  methodology  used 
in 
the"
"","preparation of the analyses;"
"(d)","reports and analyses prepared by the Parliamentary"
"","Budget Office in response to a specific request from"
"","a Committee or a Member of Parliament including"
"","a  full  account  of  the  underlying  data,  subject  to"
"","subsection  (1)  of  section  30,  assumptions  and"
"","methodology  used  in  the  preparation  of  the"
"","analyses;"
"(e)","costing  analyses  of  the  manifestos  of  recognised"
"","political parties or independent groups including a"
"","full  account  of  the  data  used,  assumptions,  and"
"","methodology;"
"(f)","the annual report of the Parliamentary Budget Office"
"","submitted to Parliament; and"
"(g)","action plan of the Parliamentary Budget Office for"
"","each financial year prepared under section 23."
