"9
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"17.  (1)  Where  the  Secretary  General  of  Parliament,  on","Procedure  when"
"receipt of a complaint or, has reason to believe that a person","a d"
"","isqualification"
"appointed to the office of the Parliamentary Budget Officer",""
"","is  alleged"
"or the office of the Deputy Parliamentary Budget Officer,",""
"has become disqualified during the term of such office, the",""
"Secretary General of Parliament shall in writing request the",""
"Committee  on  Public  Finance  to  conduct  an  inquiry  in",""
"respect of such complaint.",""
"(2)  The  Secretary  General  of  Parliament  shall  forward",""
"copies  of  the  request  referred  to  in  subsection  (1)  to  the",""
"President  and  the  Constitutional  Council.",""
"(3) Upon receipt of such copies, the President shall, on",""
"the  recommendation  of  the  Constitutional  Council,",""
"forthwith suspend the services of the person whose alleged",""
"disqualification is being inquired, until a decision is taken",""
"following such inquiry.",""
"(4) If the Committee on Public Finance finds that there is",""
"a basis for, and recommends disqualification, the Secretary",""
"General  of  Parliament  shall  notify  the  President  and  the",""
"Constitutional Council of the same and the President shall,",""
"on the recommendation of the Constitutional Council, after",""
"assigning reasons therefor, remove the Parliamentary Budget",""
"Officer  or  the  Deputy  Parliamentary  Budget  Officer  from",""
"such office.",""
"(5) If the Committee on Public Finance finds that there is",""
"no  basis  for  a  disqualification,  the  Secretary  General  of",""
"Parliament shall notify the President and the Constitutional",""
"Council  of  the  same  and  the  President  shall  revoke  the",""
"suspension made under subsection (3).",""
"18.  The  Parliamentary  Budget  Officer  or  the  Deputy","Resignation"
"","from  Office"
"Parliamentary Budget Officer may resign from office at any",""
"time by letter addressed to the President and such resignation",""
"shall take effect on the date specified in the letter or on the",""
"date  such  letter  is  received  by  the  President,  if  no  date  is",""
"specified.",""
